               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.079618,            0.025468,            0.041187,           0.0012323,             0.27222,           0.0022117,          0.00099473,            0.038351,            0.018867,            0.020855,              0.0775,              0.0025,              0.0025
                   1,            0.063393,            0.025822,            0.040626,            0.002216,              0.7463,           0.0096317,           0.0036725,            0.028939,            0.014787,             0.02029,             0.05405,           0.0050495,           0.0050495
                   2,            0.049161,            0.025767,            0.037918,           0.0030242,             0.91667,            0.053741,            0.030471,             0.02271,            0.013217,            0.020659,            0.030548,           0.0075475,           0.0075475
                   3,            0.049479,            0.025316,            0.039616,           0.0035534,                   1,             0.14738,            0.087812,            0.023888,            0.011295,            0.019995,            0.009703,            0.009703,            0.009703
                   4,            0.047569,            0.021777,            0.038889,             0.44894,             0.28232,              0.1772,             0.11149,            0.018185,           0.0099706,            0.020271,            0.009703,            0.009703,            0.009703
                   5,            0.041575,            0.022328,             0.03623,             0.49171,             0.20793,             0.17336,             0.13042,            0.025101,           0.0098002,            0.020026,            0.009604,            0.009604,            0.009604
                   6,            0.046344,            0.021127,            0.038674,             0.43092,             0.23889,             0.15893,             0.11405,            0.024002,           0.0082003,            0.019887,            0.009505,            0.009505,            0.009505
                   7,            0.039392,            0.020494,            0.035844,             0.44017,             0.30527,             0.17848,            0.093245,            0.018548,           0.0074455,            0.019827,            0.009406,            0.009406,            0.009406
                   8,            0.040072,            0.019309,            0.034482,             0.37162,             0.13889,             0.17115,            0.049556,            0.031551,           0.0054424,            0.019378,            0.009307,            0.009307,            0.009307
                   9,            0.041376,            0.019859,            0.035634,             0.46055,             0.14587,             0.16568,             0.10586,            0.016721,           0.0059319,            0.019252,            0.009208,            0.009208,            0.009208
                  10,             0.04048,            0.020523,             0.03639,             0.33335,             0.14687,             0.16432,             0.11963,            0.020239,           0.0052844,            0.019369,            0.009109,            0.009109,            0.009109
                  11,            0.039745,            0.020038,             0.03792,             0.38883,              0.1608,             0.15298,            0.081578,            0.016437,           0.0053711,             0.01887,             0.00901,             0.00901,             0.00901
                  12,            0.037315,            0.019927,             0.03728,             0.40448,             0.17116,             0.17327,            0.098338,            0.013981,           0.0055255,            0.018598,            0.008911,            0.008911,            0.008911
                  13,             0.03819,            0.018465,            0.036331,             0.49486,             0.13889,             0.15141,            0.095919,            0.023286,           0.0050626,            0.018331,            0.008812,            0.008812,            0.008812
                  14,            0.035016,            0.019799,             0.03641,             0.49478,              0.2037,             0.16957,             0.11484,             0.01743,           0.0057636,            0.018292,            0.008713,            0.008713,            0.008713
                  15,            0.034976,            0.018973,            0.038256,             0.50285,             0.15741,             0.18007,             0.11206,            0.017209,           0.0055339,            0.018366,            0.008614,            0.008614,            0.008614
                  16,            0.029747,            0.020465,            0.036075,             0.62938,             0.17593,             0.20231,             0.11851,            0.017164,            0.005417,            0.018019,            0.008515,            0.008515,            0.008515
                  17,            0.031711,            0.018812,            0.034633,             0.53231,             0.31461,             0.27455,             0.17233,            0.013245,           0.0056567,            0.017997,            0.008416,            0.008416,            0.008416
                  18,            0.029554,            0.020371,            0.034599,              0.6468,              0.3091,             0.25417,            0.078331,            0.018617,            0.005384,            0.017828,            0.008317,            0.008317,            0.008317
                  19,            0.030588,            0.018538,            0.035681,             0.38591,             0.18769,             0.18859,             0.10406,             0.01717,            0.005577,            0.018113,            0.008218,            0.008218,            0.008218
                  20,            0.027223,            0.019676,            0.034071,             0.41498,             0.21808,             0.21919,             0.13999,            0.010999,           0.0051796,            0.018273,            0.008119,            0.008119,            0.008119
                  21,            0.031172,            0.019966,              0.0361,              0.3115,             0.32263,             0.19971,             0.10286,            0.014821,            0.005155,            0.018628,             0.00802,             0.00802,             0.00802
                  22,            0.028104,            0.020329,            0.036999,             0.29673,             0.28704,              0.2706,             0.15218,            0.013727,           0.0058285,            0.018237,            0.007921,            0.007921,            0.007921
                  23,            0.031251,            0.019871,            0.035456,              0.3801,             0.26852,             0.22918,             0.11495,            0.015799,           0.0056499,            0.017753,            0.007822,            0.007822,            0.007822
                  24,            0.025616,            0.019165,            0.033699,             0.39643,             0.25926,             0.20372,             0.12948,            0.015318,           0.0053192,            0.017385,            0.007723,            0.007723,            0.007723
                  25,            0.033198,            0.018301,            0.035699,              0.4078,             0.30556,             0.17142,             0.10817,            0.013521,           0.0054774,            0.017178,            0.007624,            0.007624,            0.007624
                  26,            0.025977,            0.018434,            0.033936,             0.31029,                0.25,             0.17695,            0.093047,            0.017213,             0.00547,             0.01701,            0.007525,            0.007525,            0.007525
                  27,            0.031151,            0.020004,            0.034943,             0.40202,             0.23148,             0.19966,             0.11918,            0.013527,           0.0058539,            0.016581,            0.007426,            0.007426,            0.007426
                  28,            0.027196,            0.018395,            0.033914,             0.39719,              0.2037,             0.19832,             0.10456,             0.01281,           0.0058013,            0.016581,            0.007327,            0.007327,            0.007327
                  29,            0.026891,            0.017607,            0.033061,             0.30336,             0.24269,             0.22241,             0.13625,            0.011282,           0.0056496,            0.016348,            0.007228,            0.007228,            0.007228
                  30,             0.02194,             0.01761,            0.034102,             0.41011,              0.2348,               0.294,             0.18686,            0.012001,           0.0055829,            0.016371,            0.007129,            0.007129,            0.007129
                  31,             0.02377,            0.018255,            0.034614,             0.40424,             0.21296,             0.22009,            0.097462,            0.016894,           0.0050877,            0.016181,             0.00703,             0.00703,             0.00703
                  32,            0.023036,            0.015573,            0.031327,             0.42231,             0.34259,             0.34367,             0.19364,            0.014784,           0.0049956,            0.016319,            0.006931,            0.006931,            0.006931
                  33,            0.025057,            0.018562,             0.03432,             0.40902,             0.24447,             0.27276,             0.16705,            0.012392,           0.0048122,             0.01642,            0.006832,            0.006832,            0.006832
                  34,            0.026074,            0.016507,            0.032704,             0.43385,             0.40428,             0.36713,             0.20449,            0.012661,           0.0048226,            0.016988,            0.006733,            0.006733,            0.006733
                  35,            0.022422,            0.016508,            0.035139,             0.43833,             0.37319,             0.38229,             0.20425,            0.010925,           0.0050818,            0.017439,            0.006634,            0.006634,            0.006634
                  36,            0.025984,            0.016396,            0.032228,             0.45496,             0.37458,             0.39643,             0.17267,            0.011668,           0.0048659,             0.01712,            0.006535,            0.006535,            0.006535
                  37,            0.025512,            0.017681,             0.03318,             0.29159,             0.42254,             0.41607,             0.25458,            0.010823,           0.0047886,            0.017199,            0.006436,            0.006436,            0.006436
                  38,            0.019909,             0.01594,            0.031374,             0.16396,             0.55926,             0.35494,             0.22736,           0.0093701,           0.0048286,            0.017139,            0.006337,            0.006337,            0.006337
                  39,            0.022328,            0.015285,            0.030237,             0.18343,             0.52593,             0.34399,             0.15052,            0.013703,           0.0048093,            0.016653,            0.006238,            0.006238,            0.006238
                  40,            0.023417,            0.016682,            0.034166,             0.31368,              0.5537,             0.42818,             0.23012,            0.011124,           0.0044514,            0.016892,            0.006139,            0.006139,            0.006139
                  41,             0.02002,            0.014817,            0.030063,             0.18675,             0.53165,             0.34502,             0.23368,           0.0088677,            0.004363,            0.017204,             0.00604,             0.00604,             0.00604
                  42,            0.020755,            0.015942,            0.033588,             0.15925,             0.44259,             0.31409,             0.19667,            0.010022,           0.0043138,            0.016643,            0.005941,            0.005941,            0.005941
                  43,            0.021086,            0.016445,            0.032924,             0.42005,             0.53592,             0.33521,             0.21294,            0.009291,           0.0044722,            0.016456,            0.005842,            0.005842,            0.005842
                  44,            0.021428,            0.016582,             0.03323,             0.42177,             0.53666,             0.35367,             0.24684,            0.011058,           0.0045374,            0.016364,            0.005743,            0.005743,            0.005743
                  45,            0.022956,            0.015617,            0.031887,              0.3058,             0.61359,             0.32358,             0.18559,            0.010513,           0.0044205,            0.016501,            0.005644,            0.005644,            0.005644
                  46,            0.022123,            0.015447,              0.0314,             0.19766,             0.65294,             0.35388,             0.23302,           0.0099078,           0.0044898,            0.016853,            0.005545,            0.005545,            0.005545
                  47,            0.019916,            0.014305,            0.031998,             0.12117,             0.61597,              0.3817,              0.2667,            0.012909,           0.0050048,             0.01817,            0.005446,            0.005446,            0.005446
                  48,            0.017065,            0.016246,            0.029095,             0.16138,             0.64069,             0.37515,             0.27725,           0.0084017,           0.0047721,            0.017783,            0.005347,            0.005347,            0.005347
                  49,            0.020586,            0.014699,            0.029714,             0.18034,              0.6567,             0.36587,             0.25791,           0.0082494,           0.0045213,            0.016965,            0.005248,            0.005248,            0.005248
                  50,            0.019115,            0.014351,             0.02998,             0.29289,             0.61507,             0.38608,             0.27656,           0.0078731,           0.0043054,            0.016332,            0.005149,            0.005149,            0.005149
                  51,            0.018452,            0.014686,            0.030259,             0.43626,             0.50611,             0.44857,             0.25181,           0.0095171,           0.0039795,            0.016067,             0.00505,             0.00505,             0.00505
                  52,            0.021664,            0.015619,            0.030573,             0.43875,             0.48656,              0.4507,             0.27297,           0.0084893,           0.0037858,            0.016144,            0.004951,            0.004951,            0.004951
                  53,            0.017666,            0.014445,            0.031186,             0.43025,             0.46867,             0.44129,             0.26171,           0.0088324,           0.0036933,            0.016064,            0.004852,            0.004852,            0.004852
                  54,            0.019364,            0.015968,            0.032868,              0.4623,             0.46871,             0.45296,              0.2928,           0.0078525,           0.0036978,            0.015953,            0.004753,            0.004753,            0.004753
                  55,            0.019216,            0.014257,            0.030944,             0.45346,             0.47454,             0.45462,              0.3059,           0.0083748,           0.0037467,            0.015902,            0.004654,            0.004654,            0.004654
                  56,             0.01669,            0.015364,            0.030522,             0.45341,             0.51122,             0.46092,             0.26463,           0.0091712,           0.0038633,             0.01592,            0.004555,            0.004555,            0.004555
                  57,            0.018421,            0.013211,             0.02692,             0.45641,               0.502,             0.48335,             0.29896,           0.0082065,           0.0038951,            0.015842,            0.004456,            0.004456,            0.004456
                  58,            0.019507,            0.015227,            0.028714,             0.44628,             0.47963,             0.48095,             0.31063,           0.0089204,           0.0037192,            0.015747,            0.004357,            0.004357,            0.004357
                  59,            0.016208,            0.014116,            0.029227,             0.46481,             0.49881,             0.41237,             0.23819,            0.010289,           0.0036985,            0.015696,            0.004258,            0.004258,            0.004258
                  60,            0.016249,            0.013945,            0.028465,             0.47369,             0.49735,             0.52744,             0.31982,            0.008471,           0.0036361,            0.015571,            0.004159,            0.004159,            0.004159
                  61,            0.017549,             0.01322,            0.029348,             0.49795,             0.44051,             0.51192,             0.31881,           0.0091939,            0.003752,            0.015506,             0.00406,             0.00406,             0.00406
                  62,             0.01679,            0.013149,            0.028249,              0.4467,             0.58426,             0.52374,             0.26458,           0.0091765,           0.0036097,            0.015401,            0.003961,            0.003961,            0.003961
                  63,            0.020936,             0.01413,            0.028616,             0.43652,             0.53143,             0.52379,             0.35097,           0.0084089,           0.0035391,            0.015283,            0.003862,            0.003862,            0.003862
                  64,            0.015607,            0.014246,            0.028152,             0.45321,             0.55162,             0.52216,             0.26403,           0.0098761,           0.0034311,            0.015368,            0.003763,            0.003763,            0.003763
                  65,            0.016376,            0.014328,            0.030287,             0.36003,             0.60312,             0.42331,             0.32912,           0.0074317,           0.0034692,            0.015286,            0.003664,            0.003664,            0.003664
                  66,            0.019043,             0.01359,            0.029509,             0.43187,             0.52407,             0.56983,             0.36089,           0.0080922,           0.0033924,            0.015379,            0.003565,            0.003565,            0.003565
                  67,            0.016538,            0.012925,            0.028345,             0.22968,             0.70252,             0.47075,             0.37545,            0.008123,           0.0034253,            0.015317,            0.003466,            0.003466,            0.003466
                  68,            0.019119,            0.013902,            0.029543,             0.24002,             0.67222,             0.47646,             0.34156,           0.0083726,           0.0034733,            0.015238,            0.003367,            0.003367,            0.003367
                  69,             0.01801,            0.014197,            0.028482,               0.263,             0.83246,              0.4728,             0.36522,           0.0088477,           0.0034933,            0.015123,            0.003268,            0.003268,            0.003268
                  70,            0.016149,            0.014523,            0.028536,              0.2525,              0.7935,             0.51282,             0.37707,           0.0080079,           0.0033374,            0.015284,            0.003169,            0.003169,            0.003169
                  71,            0.015906,             0.01282,            0.027159,             0.24062,             0.78505,             0.51859,             0.40456,           0.0082619,           0.0033493,            0.015133,             0.00307,             0.00307,             0.00307
                  72,            0.017992,            0.013372,            0.029989,             0.22589,             0.78815,             0.53504,             0.30518,            0.009693,           0.0033225,            0.015302,            0.002971,            0.002971,            0.002971
                  73,            0.015852,            0.012907,            0.029182,             0.22446,             0.75857,             0.58004,             0.39128,           0.0082478,           0.0032237,            0.015223,            0.002872,            0.002872,            0.002872
                  74,            0.014433,            0.013898,            0.027489,              0.3694,             0.73333,             0.57043,             0.31734,           0.0092379,           0.0032786,            0.015295,            0.002773,            0.002773,            0.002773
                  75,            0.017653,            0.012096,            0.025604,              0.3787,             0.67178,              0.5726,             0.39075,           0.0084647,           0.0033093,            0.015247,            0.002674,            0.002674,            0.002674
                  76,            0.017478,            0.012848,            0.026296,              0.4153,             0.64327,             0.57459,             0.37404,           0.0080083,           0.0033659,            0.015219,            0.002575,            0.002575,            0.002575
                  77,            0.020258,            0.013009,            0.028518,             0.38883,             0.61592,             0.57862,             0.37245,           0.0091975,           0.0034177,            0.015323,            0.002476,            0.002476,            0.002476
                  78,            0.015773,            0.013789,            0.028553,             0.21342,             0.75556,             0.49989,              0.3651,           0.0077032,           0.0033194,            0.015532,            0.002377,            0.002377,            0.002377
                  79,             0.01475,            0.012809,             0.02706,             0.21157,             0.76417,              0.4521,             0.28003,            0.008918,           0.0033269,            0.015489,            0.002278,            0.002278,            0.002278
                  80,            0.014604,            0.014634,            0.026675,             0.24623,             0.83971,             0.55502,             0.36953,           0.0075251,           0.0031692,            0.015375,            0.002179,            0.002179,            0.002179
                  81,            0.013198,             0.01351,            0.026058,             0.25097,             0.86667,             0.55536,             0.34293,           0.0076592,           0.0031694,            0.015359,             0.00208,             0.00208,             0.00208
                  82,            0.015081,             0.01189,            0.025078,             0.25713,             0.86208,             0.55012,             0.37125,           0.0076106,           0.0031547,            0.015355,            0.001981,            0.001981,            0.001981
                  83,            0.013436,            0.014358,            0.027056,             0.26282,             0.85359,             0.54954,             0.33443,           0.0075973,           0.0032182,            0.015085,            0.001882,            0.001882,            0.001882
                  84,            0.015644,            0.012525,            0.027499,             0.26655,             0.85215,             0.54701,             0.35849,           0.0071382,           0.0032428,            0.015148,            0.001783,            0.001783,            0.001783
                  85,            0.013927,            0.011672,             0.02666,             0.26329,             0.83069,             0.52759,             0.35375,           0.0074162,           0.0033063,            0.015082,            0.001684,            0.001684,            0.001684
                  86,            0.015127,            0.012349,            0.027498,             0.27184,             0.81736,             0.53692,             0.38933,           0.0069244,           0.0033188,            0.015104,            0.001585,            0.001585,            0.001585
                  87,            0.014273,            0.013414,            0.026757,             0.27889,             0.81261,             0.57386,             0.37028,            0.007287,           0.0033358,            0.015057,            0.001486,            0.001486,            0.001486
                  88,            0.013635,            0.012736,            0.026895,             0.27974,             0.77201,             0.54041,             0.38815,           0.0067098,            0.003352,            0.015098,            0.001387,            0.001387,            0.001387
                  89,            0.012543,            0.012851,            0.027864,             0.27784,             0.78237,             0.51513,             0.37667,           0.0066959,           0.0034094,            0.015217,            0.001288,            0.001288,            0.001288
                  90,            0.012175,            0.012982,            0.027736,             0.27872,             0.77395,             0.51938,             0.37589,           0.0067467,            0.003419,            0.015243,            0.001189,            0.001189,            0.001189
                  91,            0.021698,             0.01344,            0.028137,             0.27354,             0.79044,             0.53192,             0.38958,           0.0066125,           0.0034316,            0.015175,             0.00109,             0.00109,             0.00109
                  92,            0.013701,            0.013124,            0.026281,             0.27359,             0.79259,             0.53952,             0.39537,           0.0067032,           0.0034418,            0.015219,            0.000991,            0.000991,            0.000991
                  93,            0.015216,            0.012546,            0.026791,             0.27209,             0.79115,             0.50142,             0.36939,           0.0067422,           0.0033788,            0.014962,            0.000892,            0.000892,            0.000892
                  94,            0.013108,            0.011101,            0.023639,             0.27127,             0.79259,             0.49869,             0.36551,           0.0068053,           0.0033894,            0.015258,            0.000793,            0.000793,            0.000793
                  95,            0.015555,            0.013268,            0.027874,             0.39867,             0.76696,             0.55626,             0.37532,           0.0067676,           0.0033855,            0.015152,            0.000694,            0.000694,            0.000694
                  96,            0.018095,            0.012378,            0.027146,              0.2729,             0.76995,              0.5154,              0.3912,           0.0067709,           0.0033867,            0.015162,            0.000595,            0.000595,            0.000595
                  97,            0.014069,            0.012306,            0.027655,             0.38633,             0.75301,             0.55814,             0.42585,           0.0067612,           0.0033988,            0.015117,            0.000496,            0.000496,            0.000496
                  98,            0.013871,            0.013352,            0.027383,             0.39664,             0.75972,             0.55088,             0.43391,           0.0066879,           0.0034324,            0.015186,            0.000397,            0.000397,            0.000397
                  99,            0.014657,            0.012376,            0.027579,             0.39564,             0.76206,             0.55736,             0.43391,           0.0066475,           0.0034633,            0.015214,            0.000298,            0.000298,            0.000298
